am_email,am_name,account_name,domain,priority,domain_confidence,domain_source_url,admin_notes
[email],Satya,Sherwin-Williams,sherwin-williams.com,P1,high,https://www.sherwin-williams.com/,First guided-tour pilot account
[email],Satya,Mitsubishi Chemical Group,mcgc.com,P2,high,https://www.mcgc.com/english/group/outline/index.html,
[email],Satya,SIDF,sidf.gov.sa,P2,high,https://www.sidf.gov.sa/en,Saudi Industrial Development Fund
[email],Satya,Wacker,wacker.com,P2,high,https://www.wacker.com/,
[email],Satya,PETRONAS,petronas.com,P2,high,https://www.petronas.com/,
[email],Satya,ADNOC,adnoc.ae,P2,high,https://www.adnoc.ae/en/home,
[email],Satya,Sandia National Laboratories,sandia.gov,P2,high,https://www.sandia.gov/,
[email],Satya,UltraTech,ultratechcement.com,P2,high,https://www.ultratechcement.com/,UltraTech Cement
[email],Satya,Dubai Investments PJSC,dubaiinvestments.com,P2,high,https://www.dubaiinvestments.com/en/,
[email],Satya,ExxonMobil,exxonmobil.com,P2,high,https://corporate.exxonmobil.com/,
[email],Satya,Fonds FTQ,fondsftq.com,P2,high,https://www.fondsftq.com/en,
[email],Satya,Avendus Capital,avendus.com,P2,high,https://www.avendus.com/,
[email],Satya,Michelin,michelin.com,P2,high,https://www.michelin.com/,
[email],Satya,Air Liquide / Airgas,airliquide.com,P2,high,https://www.airliquide.com/; https://www.airgas.com/company,Airgas is an Air Liquide company
[email],Satya,Mondelez International,mondelezinternational.com,P2,high,https://www.mondelezinternational.com/about-us/,
[email],Satya,Danaher,danaher.com,P2,high,https://www.danaher.com/,
[email],Satya,Saudi Aramco,aramco.com,P2,high,https://www.aramco.com/,
[email],Satya,ASSA ABLOY,assaabloy.com,P2,high,https://www.assaabloy.com/,
[email],Satya,Eaton,eaton.com,P2,high,https://www.eaton.com/us/en-us.html,
[email],Satya,Kuehne+Nagel,kuehne-nagel.com,P2,high,https://www.kuehne-nagel.com/,
[email],Satya,Godrej Enterprises Group,godrejenterprises.com,P2,high,https://static.godrejenterprises.com/GEG_Brand_Repositioning_Press_Release_28_11_24_2606142ee2.pdf,
[email],Satya,Welspun Corp,welspuncorp.com,P2,high,https://www.welspuncorp.com/,
[email],Satya,Liebherr Group,liebherr.com,P2,high,https://www.liebherr.com/,
[email],Satya,Land O'Lakes,landolakesinc.com,P2,high,https://www.landolakesinc.com/Contact,
[email],Satya,ITW / Illinois Tool Works,itw.com,P2,high,https://www.itw.com/terms-and-conditions-of-use/,
